song_name,preference_true,preference_pred
"Sonata No. 3, Op. 46: I. Allegro con moto",0,0.0
Nowhere To Go___Bad Omens,1,1.0
Clavelito Rojo - Remasterizado,0,0.0
Todo Por Un Amor - Instrumental (Remasterizado),0,0.0
Les Artichauts,0,0.0
Old Ghost / New Regrets___Parkway Drive,1,1.0
Canned Heat Blues,0,0.0
Was___The Acacia Strain,1,0.0
The Dear Little Shamrock,0,0.0
Those Panama Mamas - Are Ruining me,0,0.0
Silence Speaks___While She Sleeps,1,1.0
"Piano Sonata No. 2, Op. 35: IV. Finale. Presto",0,0.0
El Cuatrero - Instrumental (Remasterizado),0,0.0
La Ultima Copa - Remasterizado,0,0.0
Bad Habits___Silverstein,1,1.0
Nostalgias,0,0.0
Kapitel 437 - Der Page und die Herzogin,0,0.0
Salud,0,0.0
Kingdom For A Heart___Sonata Arctica,1,1.0
Chapter 42.2 & Chapter 43.1 - Sprawy Sherlocka Holmesa,0,0.0
Chapter 13.2 & Chapter 14.1 - Dolina strachu,0,0.0
Gam Seni Terk Eylemez,0,0.0
"Faust, Acte 3, Scène Et Duo Du Jardin, Fin (4ème Partie): ""Tête Folle, Tu Nous Écoutais!""",0,0.0
Basin Street Blues - rec. 1928,0,0.0
"Carmen : Acte III - Ecoute, compagnon, Notre métier (Choeur et sextuor)",0,0.0
Shadowmourne___Born Of Osiris,1,1.0
Body Bag___I Prevail,1,1.0
FOMO (Bored of You)___The Home Team,1,1.0
Les Papillons De Nuit,0,0.0
Capítulo 2.21 - Banquero Anarquista,0,0.0
La Cabeza del Italiano - Remasterizado,0,0.0
Occhi Di Fata,0,1.0
Kapitel 219 - Der Page und die Herzogin,0,0.0
The Brakeman's Blues,0,1.0
Kapitel 142 - Der Page und die Herzogin,0,0.0
West End Blues,0,0.0
Глава 9. Часть 1.6 - Кюхля,0,0.0
Casualty___Polaris,1,1.0
Deathwish___Architects,1,1.0
Tea For Two - Remasterizado,0,0.0
Shattered Glass___Fit For A King,1,1.0
Chapter 193.2 & Chapter 194.1 - Sprawy Sherlocka Holmesa,0,0.0
Pabaigoje Mine,0,1.0
Modern Dream____shelf.,1,1.0
Resignación - Remasterizado,0,0.0
Chapter 1.4 - Król Maciuś Pierwszy,0,0.0
Chapter 4.16 - Król Maciuś Pierwszy,0,0.0
Vore___Sleep Token,1,1.0
Kapitel 267 - Der Page und die Herzogin,0,0.0
"Good Bye To Chain Stores, Part 1",0,0.0
Chapter 244.2 & Chapter 245.1 - Sprawy Sherlocka Holmesa,0,0.0
Chapter 35.2 & Chapter 36.1 - Dolina strachu,0,0.0
Chapter 5.21 & Chapter 6.1 - Król Maciuś Pierwszy,0,0.0
Yo Te Mendigo - Remasterizado,0,0.0
"Mama, I'm Coming Home___Ozzy Osbourne",1,1.0
Eyes of Thousand___The Black Dahlia Murder,1,1.0
Womb___Great American Ghost,1,1.0
Freedom of Speech___Clark Kent Job,1,1.0
Call Me When You're Sober___Evanescence,1,1.0
Río De Oro - Instrumental (Remasterizado),0,0.0
When the Lights Are Down___Kamelot,1,1.0
Chapter 155.2 & Chapter 156 - Dolina strachu,0,0.0
Heroes of Our Time___DragonForce,1,1.0
Pain Remains I: Dancing Like Flames___Lorna Shore,1,1.0
Lazy River,0,0.0
Distortion___BABYMETAL,1,1.0
Bed of Snakes___Bleed From Within,1,1.0
These Colours Don't Run___Architects,1,1.0
Chapter 10.9 - Król Maciuś Pierwszy,0,0.0
Burn in Hell___Twisted Sister,1,1.0
Marche Des Petits Pierrots,0,0.0
I'm Not Right___Tetrarch,1,1.0
Chapter 3.6 - Król Maciuś na wyspie bezludnej,0,0.0
Bloodwork___36 Crazyfists,1,1.0
The King of the Zulus,0,0.0
Chapter 4.9 - Król Maciuś na wyspie bezludnej,0,0.0
Goin' up the Country,0,0.0
The Summoning___Sleep Token,1,1.0
Papa De Da Da,0,0.0
Kapitel 209 - Der Page und die Herzogin,0,0.0
C'est Jeune Et Ca N'sait Pas,0,0.0
Avalanche___Avril Lavigne,1,1.0
Chapter 9.16 - Król Maciuś Pierwszy,0,0.0
The King of the Zulus,0,0.0
Kapitel 76 - Der Page und die Herzogin,0,0.0
March Of The Toys,0,0.0
Litany Of The Fallen___Therion,1,1.0
Chapter 89.2 & Chapter 90.1 - Sprawy Sherlocka Holmesa,0,0.0
Глава 3. Часть 2.4 - Кюхля,0,0.0
Outrun___Veil Of Maya,1,1.0
I´m Gonna Cross the River of Jordan Some O´ These Days - Remastered,0,0.0
Kapitel 249 - Der Page und die Herzogin,0,0.0
Losing Myself___State Champs,1,1.0
Kapitel 405 - Der Page und die Herzogin,0,0.0
Como una Flor - Remasterizado,0,0.0
Then We Say Goodbye,0,0.0
Exodus___Brand of Sacrifice,1,1.0
Spit It Out___Slipknot,1,1.0
Palo Verde - Instrumental (Remasterizado),0,0.0
Chapter 10.8 - Król Maciuś Pierwszy,0,0.0
Frustrating___7UPPERCUTS,1,1.0
Chapter 96 - The Unlit Lamp,0,0.0
Bittersweet Memories___Bullet For My Valentine,1,1.0
ABC (feat. Sophia Black)___Polyphia,1,1.0
Bay___Microwave,1,0.0
Chapter 121.2 & Chapter 122.1 - Dolina strachu,0,0.0
The Final Episode (Let's Change Channel)___Asking Alexandria,1,1.0
"Carmen : Acte II - Holà, Carmen, holà! (Finale)",0,0.0
Capítulo 2.8 - Banquero Anarquista,0,0.0
Глава 3. Часть 1.6 - Кюхля,0,0.0
Chapter 4.18 - Król Maciuś na wyspie bezludnej,0,0.0
Глава 11. Часть 2.5 - Кюхля,0,0.0
One with the Sun___Unearth,1,1.0
Bão Đêm___Microwave,1,1.0
"The Leper's Cry___I, of Helix",1,1.0
Melody In F,0,0.0
Call Me Maybe___Upon This Dawning,1,1.0
Responso Malevo - Instrumental (Remasterizado),0,0.0
Bones___Make Them Suffer,1,1.0
Perfumes - Instrumental (Remasterizado),0,0.0
Ory's Creole Trombone,0,0.0
Chapter 3.15 - Król Maciuś na wyspie bezludnej,0,0.0
Everybody Loves My Baby,0,0.0
Chapter 2.21 & Chapter 3.1 - Król Maciuś Pierwszy,0,0.0
Kapitel 226 - Der Page und die Herzogin,0,0.0
To Be In Love,0,0.0
Ladrillo - Remasterizado,0,0.0
Chapter 102 - The Unlit Lamp,0,0.0
Gully Low Blues,0,0.0
Chapter 1.2 - O Janku wędrowniczku,0,0.0
Shape Shifters___The Faceless,1,0.0
Retirao - Instrumental (Remasterizado),0,0.0
Chapter 97.2 & Chapter 98.1 - Dolina strachu,0,0.0
Que Pare el Baile - Remasterizado,0,0.0
Sacrimony (Angel of Afterlife) [feat. Elize Ryd & Alissa White-Gluz]___Kamelot,1,1.0
Put It Where I Can Get It,0,0.0
Kapitel 211 - Der Page und die Herzogin,0,0.0
"Chopin: Nocturne No. 16 in E-Flat Major, Op. 55 No. 2",0,0.0
Spaceman (feat. FiNCH)___Electric Callboy,1,1.0
Earthquake___Knuckle Puck,1,1.0
Cross and Evil Woman Blues,0,0.0
Triste Visión - Remasterizado,0,0.0
Kapitel 342 - Der Page und die Herzogin,0,0.0
Chapter 140.2 & Chapter 141.1 - Sprawy Sherlocka Holmesa,0,0.0
Chapter 132.2 & Chapter 133.1 - Dolina strachu,0,0.0
Mi Estrella - Remasterizado,0,0.0
Yōkai___Within Destruction,1,1.0
Chapter 84 - The Unlit Lamp,0,0.0
Year 3000___Jonas Brothers,1,1.0
Kapitel 157 - Der Page und die Herzogin,0,0.0
Blackened (Remastered)___Metallica,1,1.0
Enth E Nd (Kutmasta Kurt Reanimation) [feat. Motion Man]___Linkin Park,1,1.0
"Das Christelflein, Op. 20: Overture - Excerpts",0,0.0
have a nice dream___Ichika Nito,1,0.0
Beneath a Crescent Moon___Kublai Khan TX,1,1.0
Crooked Path___Polaris,1,1.0
Chapter 13 - The Unlit Lamp,0,0.0
"I Put A Spell On You - Live at the Apollo Theatre, New York, NY - Sept. 1956",0,0.0
Where Angels Fear to Fly___Battle Beast,1,1.0
Chapter 37 - The Unlit Lamp,0,0.0
Si J'avais Été Un Homme,0,0.0
The Middle___Jimmy Eat World,1,1.0
I Am Broken Too___Killswitch Engage,1,1.0
"Chopin: Nocturne No. 1 in B-Flat Minor, Op. 9 No. 1",0,0.0
A Depth That No One Dares___Bleed From Within,1,1.0
Presto,0,0.0
Your Betrayal___Bullet For My Valentine,1,1.0
(What Did I Do To Be So) Black and Blue?,0,0.0
Teraey Gheiry We Tebtesem,0,0.0
Chapter 55 - The Unlit Lamp,0,0.0
Scum Of The Earth___Rob Zombie,1,1.0
Fly Me to the Moon___Saw Loser,1,1.0
"Mireille, Acte 5: ""Anges Du Paradis""",0,0.0
Chapter 21.2 & Chapter 22.1 - Sprawy Sherlocka Holmesa,0,0.0
Twelfth Street Rag,0,0.0
En tu Angustia,0,0.0
Romanior,0,1.0
he waits patiently___Ichika Nito,1,0.0
Skyline___ERRA,1,1.0
Some Minds Don't Change___State Champs,1,1.0
Chapter 169 - The Unlit Lamp,0,0.0
Stompin' at the Savoy - Mix One,0,0.0
Chapter 256.2 & Chapter 257.1 - Sprawy Sherlocka Holmesa,0,0.0
Vol Vistu Gaily Star,0,0.0
Defeating Gravity___Future Palace,1,1.0
Chapter 8.10 - Król Maciuś na wyspie bezludnej,0,0.0
Don't Let Me Fade Away___Wage War,1,1.0
I Be on the Grind,0,1.0
Two Deuces,0,0.0
Chapter 40.2 & Chapter 41.1 - Dolina strachu,0,0.0
Глава 7. Часть 1.3 - Кюхля,0,0.0
Entrá Nomas - Remasterizado,0,0.0
30/30-150___Stone Sour,1,1.0
He Likes It Slow,0,0.0
Noches De Amor - Instrumental (Remasterizado),0,0.0
Ca C'est Une Chose,0,0.0
Put 'Em Down Blues,0,0.0
Valentine's Day___Linkin Park,1,1.0
Stop! You're Breakin' My Heart - Live,0,0.0
Kapitel 438 - Der Page und die Herzogin,0,0.0
Beat It___Raintime,1,1.0
Here I Go Again___Whitesnake,1,1.0
Chapter 1.11 - Król Maciuś Pierwszy,0,0.0
Hideous___VEXED,1,1.0
Hate My Life___Theory of a Deadman,1,1.0
Consume___Polaris,1,1.0
Alone Again___Dokken,1,1.0
Chapter 1.6 - Król Maciuś Pierwszy,0,0.0
"It's Been a Long, Long Time",0,0.0
Kapitel 37 - Der Page und die Herzogin,0,0.0
Soldier of Fortune___LOUDNESS,1,1.0
Feel So Numb___Rob Zombie,1,1.0
Pressure___Paramore,1,1.0
Chapter 6.17 - Król Maciuś Pierwszy,0,0.0
En la Cruz,0,0.0
Bread & Roses___Stray From The Path,1,1.0
Guillotine___Stray From The Path,1,1.0
"Yes Sir, That's My Baby - Remastered",0,0.0
Passione,0,0.0
Goblin King of the Darkstorm Galaxy___Gloryhammer,1,1.0
Hypnosis___Sleep Token,1,1.0
Double X Minus___Five Pointe O,1,1.0
Chapter 56.2 & Chapter 57.1 - Sprawy Sherlocka Holmesa,0,0.0
Saltwound___Fit For An Autopsy,1,1.0
Undone - The Sweater Song___Weezer,1,1.0
Chapter 21 - The Unlit Lamp,0,0.0
Death and Transfiguration,0,0.0
Pala Oyunu,0,0.0
Chapter 17.2 & Chapter 18.1 - Sprawy Sherlocka Holmesa,0,0.0
Malediction___Shadow of Intent,1,1.0
Two Sleepy People,0,0.0
"No (Papa, No)",0,0.0
Chapter 2.17 - Król Maciuś Pierwszy,0,0.0
Mimosita - Remasterizado,0,0.0
Capítulo 1.21 - Banquero Anarquista,0,0.0
Farolito Viejo - Instrumental (Remasterizado),0,0.0
Kapitel 135 - Der Page und die Herzogin,0,0.0
Kapitel 187 - Der Page und die Herzogin,0,0.0
Southbound Blues,0,0.0
Kapitel 398 - Der Page und die Herzogin,0,0.0
phantom___Ichika Nito,1,1.0
Retintin - Instrumental (Remasterizado),0,0.0
Noche Callada - Remasterizado,0,0.0
To the Hellfire___Lorna Shore,1,1.0
More Than Words___Extreme,1,0.0
Heah Me Talkin' To Ya?,0,0.0
Capítulo 2.11 - Corto Viaje a Casa,0,0.0
Coffee at Midnight___Stand Atlantic,1,1.0
Chapter 4.11 - Król Maciuś Pierwszy,0,0.0
La Tristeza del Bulín - Remasterizado,0,0.0
Sunset Cafe Stomp,0,0.0
Drunk___Dayseeker,1,1.0
There's Good Blues Tonight,0,0.0
Kapitel 297 - Der Page und die Herzogin,0,0.0
Chapter 145 - The Unlit Lamp,0,0.0
Blood Of The Elves___Blind Guardian,1,1.0
Kapitel 89 - Der Page und die Herzogin,0,0.0
Глава 4. Часть 2.12 & Глава 5. Часть 1.1 - Кюхля,0,0.0
Sugar Plum,0,0.0
So Strange (feat. Cuco)___Polyphia,1,1.0
26___Paramore,1,0.0
You're Next,0,0.0
Le Fado,0,0.0
Holiday / Boulevard of Broken Dreams___Green Day,1,1.0
Le Tango De Lola,0,0.0
At Twilight,0,0.0
Chapter 4.18 - Król Maciuś Pierwszy,0,0.0
Madona - Instrumental (Remasterizado),0,0.0
Le barbier de Séville : Air de Rosine,0,0.0
Chapter 4.6 - Król Maciuś na wyspie bezludnej,0,0.0
Chapter 5.13 - Król Maciuś Pierwszy,0,0.0
Once In a While,0,0.0
Blood Mantra___Decapitated,1,1.0
Глава 6.13 - Кюхля,0,0.0
He Is___Ghost,1,1.0
Chapter 11.4 - Król Maciuś Pierwszy,0,0.0
Steamboat Stomp,0,0.0
Baking Dough (Money on My Mind),0,1.0
S.C.A.V.A.___Hollywood Undead,1,1.0
El Barrio Está Triste - Remasterizado,0,0.0
Kapitel 229 - Der Page und die Herzogin,0,0.0
Wildfire___Periphery,1,1.0
Oh Kay!: Fidgety Feet,0,0.0
Darktown Strutters Ball,0,0.0
The Purge of History,0,1.0
Глава 8. Часть 2.8 - Кюхля,0,0.0
Sweet Georgia Brown,0,0.0
Blackened (Live - Seattle '89)___Metallica,1,1.0
Two Deuces,0,0.0
Personita - Remasterizado,0,0.0
Afterlife___Bleed From Within,1,1.0
Sad But True (Remastered)___Metallica,1,1.0
Chapter 8.11 - Król Maciuś Pierwszy,0,0.0
Juventud - Remasterizado,0,0.0
Bottom Feeder___Parkway Drive,1,1.0
Глава 10. Часть 2.7 - Кюхля,0,0.0
Đừng Yêu Người Nổi Tiếng___7UPPERCUTS,1,1.0
Put 'Em Down Blues,0,0.0
Was It A Dream?,0,0.0
Kapitel 31 - Der Page und die Herzogin,0,0.0
Capítulo 2.12 - Banquero Anarquista,0,0.0
Sugar Foot Strut,0,0.0
Masochist___Overthrone,1,1.0
Fall For Me___Sleep Token,1,0.0
Chicago Breakdown,0,0.0
Forever Yours___Axty,1,1.0
Chapter 92 - The Unlit Lamp,0,0.0
Half Empty___State Champs,1,1.0
Closure___I Prevail,1,1.0
Easier to Run___Linkin Park,1,1.0
Chapter 19.2 & Chapter 20.1 - Sprawy Sherlocka Holmesa,0,0.0
Kapitel 355 - Der Page und die Herzogin,0,0.0
Kapitel 262 - Der Page und die Herzogin,0,0.0
You___Bad Religion,1,1.0
Kapitel 330 - Der Page und die Herzogin,0,0.0
Won't Be Saved___Become the Knight,1,1.0
"Chopin: Nocturne No. 18 in E Major, Op. 62 No. 2",0,0.0
Chapter 2.19 - Król Maciuś na wyspie bezludnej,0,0.0
Глава 3. Часть 1.15 & Глава 3. Часть 2.1 - Кюхля,0,0.0
Chapter 8.18 - Król Maciuś Pierwszy,0,0.0
Going Rogue___Dropout Kings,1,1.0
Chapter 246.2 & Chapter 247.1 - Sprawy Sherlocka Holmesa,0,0.0
Chapter 4.5 - Król Maciuś na wyspie bezludnej,0,0.0
Chapter 3.2 - Król Maciuś Pierwszy,0,0.0
Mister Bohr - Remasterizado,0,0.0
Presumida - Remasterizado,0,0.0
Hotter Than That,0,0.0
Turn the Sun off!___Imperial Age,1,1.0
Sueño de juventud,0,0.0
Oblivions Peak___Knocked Loose,1,1.0
Patio Olvidado - Remasterizado,0,0.0
Get Stoned___Stone,1,1.0
When Worlds Collide___Powerman 5000,1,1.0
Chapter 10.5 - Król Maciuś Pierwszy,0,0.0
A Cloak Woven of Stars___Lacrimas Profundere,1,1.0
Kapitel 365 - Der Page und die Herzogin,0,0.0
Royal Garden Blues,0,0.0
Fight Fire With Fire (Remastered)___Metallica,1,1.0
Deluge___After The Burial,1,1.0
That's When I'll Come Back To You,0,0.0
Capítulo 1.12 - Banquero Anarquista,0,0.0
Chapter 61 - The Unlit Lamp,0,0.0
En la Vida Hay un Corazón - Remasterizado,0,0.0
Kapitel 384 - Der Page und die Herzogin,0,0.0
Save Your Sorrow For Tomorrow,0,0.0
Chapter 3.20 & Chapter 4.1 - Król Maciuś na wyspie bezludnej,0,0.0
The Looking Glass___Avantasia,1,1.0
Глава 1.5 - Кюхля,0,0.0
On The Sunny Side Of The Street - Live,0,1.0
A Spoonful Blues,0,0.0
Utopia___Bleed From Within,1,1.0
Chapter 129.2 & Chapter 130.1 - Dolina strachu,0,0.0
Recordando - Instrumental (Remasterizado),0,0.0
Battery (Remastered)___Metallica,1,1.0
Ghost Opera___Kamelot,1,1.0
Petruschka - Instrumental (Remasterizado),0,0.0
I Don't Wanna Be Me___Type O Negative,1,1.0
Kapitel 2 - Der Page und die Herzogin,0,0.0
Kapitel 275 - Der Page und die Herzogin,0,0.0
Kapitel 160 - Der Page und die Herzogin,0,0.0
Chapter 95 - The Unlit Lamp,0,0.0
The Opening Move___Stray From The Path,1,1.0
Mine___Sleep Token,1,1.0
Kapitel 194 - Der Page und die Herzogin,0,0.0
Through Glass___Stone Sour,1,1.0
Kapitel 264 - Der Page und die Herzogin,0,0.0
Chapter 131.2 & Chapter 132.1 - Dolina strachu,0,0.0
It's So Hard To Speak Without A Tongue___Parkway Drive,1,1.0
The Jazz Me Blues,0,0.0
Antisocial___Anthrax,1,1.0
Chapter 7.11 - Król Maciuś Pierwszy,0,0.0
"La Tosca : Oui, l'on me dit vénal",0,0.0
Stitch___Wage War,1,1.0
parasite___thrown,1,1.0
The Other Half - Live___The Ghost Inside,1,1.0
Seize the Day___Avenged Sevenfold,1,1.0
Se Baila en la Rancheria - Remasterizado,0,0.0
T for Texas,0,1.0
Otro Trago - Instrumental (Remasterizado),0,0.0
Si Si Es Mi Nena - Remasterizado,0,0.0
Nightmare___Polyphia,1,1.0
Gunslinger___Avenged Sevenfold,1,1.0
My Little Lady,0,1.0
Wherever You Will Go___The Calling,1,1.0
Avoir un bon copain,0,0.0
Devil's Calling___Parkway Drive,1,1.0
Quedate Quieta - Instrumental (Remasterizado),0,0.0
Los Distinguidos - Instrumental (Remasterizado),0,0.0
Puentecito de Plata - Remasterizado,0,0.0
La Payasa - Remasterizado,0,0.0
West End Blues,0,0.0
Chapter 5.19 - Król Maciuś Pierwszy,0,0.0
Do What You Want___Bad Religion,1,1.0
The First Will Be Last___Stray From The Path,1,1.0
All This Money,0,1.0
Chapter 6.18 - Król Maciuś na wyspie bezludnej,0,0.0
Kapitel 253 - Der Page und die Herzogin,0,0.0
Kapitel 8 - Der Page und die Herzogin,0,0.0
Chapter 6.16 - Król Maciuś Pierwszy,0,0.0
benefits___Vaundy,1,1.0
Chapter 93 - The Unlit Lamp,0,0.0
Invisible Enemy___Bleed From Within,1,1.0
Caballo de Oro - Instrumental (Remasterizado),0,0.0
Dinah,0,0.0
Fault Line___Patient Sixty-Seven,1,1.0
One Step Closer___Linkin Park,1,1.0
Voyages (Rerecorded)___Crystal Lake,1,0.0
Deja la Farra - Instrumental (Remasterizado),0,0.0
Chapter 81.2 & Chapter 82 & Chapter 83.1 - Dolina strachu,0,0.0
Stairway to Heaven - Remaster___Led Zeppelin,1,1.0
Iris___The Goo Goo Dolls,1,1.0
Sugar Baby - 2020 Remaster,0,0.0
Chapter 143 - The Unlit Lamp,0,0.0
Chapter 169.2 & Chapter 170.1 - Sprawy Sherlocka Holmesa,0,0.0
Inhale___Plini,1,1.0
Глава 1.10 & Глава 2. Часть 1.1 - Кюхля,0,0.0
Squeeze Me,0,0.0
Глава 9. Часть 2.10 - Кюхля,0,0.0
Memphis Yodel,0,1.0
Hurricane___While She Sleeps,1,1.0
I Am Damnation___Bleed From Within,1,1.0
Sondela,0,1.0
Kapitel 56 - Der Page und die Herzogin,0,0.0
Serpents___Neck Deep,1,1.0
Глава 1.1 - Кюхля,0,0.0
