song_name,preference_pred
Unchained - 2015 Remaster___Van Halen,1.0
Experience Blues,0.0
Cornet Chop Suey - in Eb,1.0
Kapitel 426 - Der Page und die Herzogin,0.0
Discourse Is Dead___Architects,1.0
Chapter 186 - The Unlit Lamp,0.0
Queja Indiana - Remasterizado,0.0
Memento Mori (feat. Killstation)___Polyphia,1.0
Japonesita - Remasterizado,0.0
Sunny,0.0
Heah Me Talkin' To Ya?,1.0
Chapter 214.2 & Chapter 215 & Chapter 216.1 - Sprawy Sherlocka Holmesa,0.0
Rhapsody in Blue (for piano 4 hands),0.0
The Great Unknown___The Ghost Inside,1.0
Higher Power Part Duece,1.0
Girlfriend___Avril Lavigne,1.0
The Ballad of Mona Lisa___Panic! At The Disco,1.0
Earthwalker___In Hearts Wake,1.0
Kapitel 291 - Der Page und die Herzogin,0.0
Thanksラブレター___The Winking Owl,1.0
Fin de Fiesta - Remasterizado,0.0
Chapter 56 - The Unlit Lamp,0.0
Blossom___Ichika Nito,1.0
Son of Vengeance___Rhapsody Of Fire,1.0
The Worst In Me___Bad Omens,1.0
Cute Without The 'E' (Cut From The Team) - Remastered___Taking Back Sunday,1.0
Among My Souvenirs,0.0
"Stomp Off, Let's Go",0.0
Liar___Paramore,0.0
China - Remasterizado,0.0
Kingdom For A Heart___Sonata Arctica,1.0
Silence Means Nothing___River Becomes Ocean,1.0
Chapter 133.2 & Chapter 134.1 - Dolina strachu,0.0
Viper's Drag,0.0
Still of the Night - 2018 Remaster___Whitesnake,0.0
More Than Words___Extreme,0.0
Arap Raksı,0.0
Responso Malevo - Instrumental (Remasterizado),0.0
Shake That Thing,0.0
Struttin'With Some Barbecue,0.0
Gravity___Wage War,1.0
I'm Not Okay (I Promise)___My Chemical Romance,1.0
Psychosocial___Slipknot,1.0
Chapter 7.5 - Król Maciuś na wyspie bezludnej,0.0
Pobre Francesita - Remasterizado,0.0
Sincerita',0.0
Kapitel 29 - Der Page und die Herzogin,0.0
Open Up My Heart___The Winking Owl,1.0
"Piano Sonata No. 2 in B-Flat Minor, Op. 35: II. Scherzo",0.0
Глава 6.9 - Кюхля,0.0
Llora Tu Propio Dolor - Remasterizado,0.0
La chanson du trombone,0.0
Body and Soul,0.0
No More___Great American Ghost,1.0
Campana de Plata - Remasterizado,0.0
Hexed___Children Of Bodom,0.0
He's the Hottest Man In Town,0.0
I Got Rhythm,0.0
That's When I'll Come Back To You,0.0
Armor of Goddamn___Kublai Khan TX,0.0
Waiting for a Train,1.0
La Palmera - Instrumental (Remasterizado 2018),0.0
Damage Plan___Patient Sixty-Seven,1.0
Глава 9. Часть 2.6 - Кюхля,0.0
Strip Down Suit Up,0.0
Le Tango Neurasthénique,0.0
Chapter 32 - The Unlit Lamp,0.0
Cœur de Parisienne,0.0
Bite Me___Avril Lavigne,1.0
Gallo Ciego - Instrumental (Remasterizado),0.0
"Silent Night, Holy Night",0.0
Kapitel 321 - Der Page und die Herzogin,0.0
Bleach___Kingdom Of Giants,1.0
Kapitel 163 - Der Page und die Herzogin,0.0
I.H.E.___Miss May I,1.0
St. James___Avenged Sevenfold,0.0
Strike of the Beast___Exodus,1.0
A Shot in the Dark___Smash Into Pieces,1.0
En la Cortada - Remasterizado,0.0
"Chopin: Scherzo No. 1 in B Minor, Op. 20",0.0
Chapter 132 - The Unlit Lamp,0.0
Big Butter And Egg Man,0.0
Mala - Remasterizado,0.0
Pain Remains I: Dancing Like Flames___Lorna Shore,1.0
Aviator___Polyphia,1.0
Grandpa's Spells (Take 2),0.0
Chapter 2.14 - Król Maciuś Pierwszy,0.0
Branching Paths___Ichika Nito,1.0
Bobadilla - Instrumental (Remasterizado),0.0
Глава 5. Часть 1.13 - Кюхля,0.0
Become a Machine___Harms Way,1.0
Lock & Key___Intervals,1.0
Right Back At It Again___A Day To Remember,1.0
2 Minutes to Midnight - 2015 Remaster___Iron Maiden,1.0
Gypsyland,0.0
"Scherzo No. 2 in B-Flat Minor, Op. 31",0.0
Even God Has A Hell___Like Moths To Flames,1.0
Teras___Sylosis,1.0
Entrerriana - Remasterizado,0.0
Gunslinger___Avenged Sevenfold,1.0
Chapter 2.8 - Król Maciuś na wyspie bezludnej,0.0
Stacy's Mom___Bowling For Soup,1.0
Prey___Parkway Drive,1.0
Capítulo 2.6 - Corto Viaje a Casa,0.0
Avalanche___The Ghost Inside,1.0
Mina Que Te das a la Morfina - Remasterizado,0.0
Bend Down Sister,0.0
Honeysuckle Rose,0.0
Mandulinata A Napule,0.0
La Violetera - Instrumental (Remasterizado 2018),0.0
Chapter 63 - The Unlit Lamp,0.0
Cotillón - Remasterizado,0.0
Violetita - Remasterizado,0.0
Harder To Breathe___Maroon 5,1.0
Somebody Stole My Gal,0.0
Figure 8___Paramore,1.0
Глава 6.13 - Кюхля,0.0
It Soon Will Be Gone,0.0
Chapter 10.11 - Król Maciuś Pierwszy,0.0
Away Out On the Mountain,1.0
Every Time We Touch___Cole Rolland,1.0
Womb___Great American Ghost,1.0
Home Is For The Heartless___Parkway Drive,1.0
Día de Lluvia - Remasterizado,0.0
Twelfth Street Rag,0.0
Biminy,0.0
In a Mist,0.0
Uno,0.0
Yōkai___Within Destruction,1.0
Sabandija - Instrumental (Remasterizado),0.0
Decí Pebeta ¿Por Qué? - Remasterizado,0.0
El Cuchillo del Plata - Remasterizado,0.0
Yen___Slipknot,1.0
One with the Sun___Unearth,1.0
Chapter 4.6 - Król Maciuś Pierwszy,0.0
Pizpireta - Instrumental (Remasterizado),0.0
Chapter 167 - The Unlit Lamp,0.0
Fireworks,0.0
Глава 5. Часть 1.6 - Кюхля,0.0
Aisumasen (I'm Sorry) - Remastered 2010___John Lennon,0.0
En Douce,0.0
Black Beauty,0.0
Sad Song (feat. Elena Coats)___We The Kings,0.0
María - Remasterizado,0.0
There's A Cradle In Caroline! (feat. Bix Beiderbecke & Eddie Lang),0.0
Chapter 13 - The Unlit Lamp,0.0
This Calling___All That Remains,1.0
Calandria - Remasterizado,0.0
The Lightbringer___Battle Beast,1.0
Going Rogue___Dropout Kings,1.0
Kapitel 226 - Der Page und die Herzogin,0.0
Chapter 147.2 & Chapter 148.1 - Dolina strachu,0.0
Kapitel 64 - Der Page und die Herzogin,0.0
Happy Song___Bring Me The Horizon,1.0
La Rosita - Remasterizado,0.0
Leeloo___Veil Of Maya,1.0
Chapter 2.13 - Król Maciuś na wyspie bezludnej,0.0
Chapter 1.5 - Szkolne przygody Pimpusia Sadełko,0.0
Mr. Moustache___Nirvana,1.0
Socialized Animals___Great American Ghost,1.0
Doin' The New Low Down - Live,0.0
Porter Stomp,1.0
Chapter 241.2 & Chapter 242.1 - Sprawy Sherlocka Holmesa,0.0
Yo Te Recuerdo Madre,0.0
Law Abiding Citizen___Stray From The Path,1.0
Coffee___Copeland,0.0
Ebb & Flow___The Contortionist,1.0
Idilio,0.0
Last Chance To Dance (Bad Friend)___A Day To Remember,1.0
La Muchacha - Remasterizado,0.0
Máscara___Ill Niño,1.0
I Will Build You a Rome___Cain's Offering,1.0
Kapitel 78 - Der Page und die Herzogin,0.0
G.O.A.T.___Polyphia,1.0
When Everything Means Nothing___Fit For A King,1.0
The Only Exception___Paramore,1.0
Crosty___Polyphia,1.0
Kapitel 382 - Der Page und die Herzogin,0.0
Carmen : Ouverture,0.0
Kapitel 250 - Der Page und die Herzogin,0.0
Narcissist___VEXED,1.0
Slaughterhouse (feat. Bryan Garris Of Knocked Loose)___Motionless In White,1.0
"Faust, Acte 1, 1er Tableau, 2ème Partie:""Salut Ô Mon Dernier Matin""",0.0
"Bessie, Bessie, Bessie",0.0
"Nocturne in E Minor, Op. 72, No. 1",0.0
Perfect___Simple Plan,1.0
Through the Fire and Flames___DragonForce,1.0
Blood & Water___Memphis May Fire,1.0
Chapter 84.2 & Chapter 85.1 - Sprawy Sherlocka Holmesa,0.0
Chapter 70.2 & Chapter 71.1 - Sprawy Sherlocka Holmesa,0.0
Cast Down___Bleed From Within,1.0
High School Never Ends - Main Version - Explicit___Bowling For Soup,1.0
Turn the Sun off!___Imperial Age,1.0
David And Uriah,0.0
My Cutey's Due At Two To Two Today - Alt. Version,0.0
Tiger Rag,0.0
Antoine,0.0
Chapter 14 - The Unlit Lamp,0.0
Slaves Beyond Death___Thy Art Is Murder,1.0
Romeo's Distress___Christian Death,1.0
Torn to Pieces___Pop Evil,1.0
Chapter 75 - The Unlit Lamp,0.0
Глава 10. Часть 1.8 - Кюхля,0.0
Глава 10. Часть 1.4 - Кюхля,0.0
Dinah,0.0
The Final Lullaby (feat. Shining)___Epica,1.0
If You Can't Hang___Sleeping With Sirens,1.0
Nochebuena - Remasterizado,0.0
Disobey___Crystal Lake,1.0
Ory's Creole Trombone,0.0
When Everything Means Nothing (feat. Jake Luhrs)___August Burns Red,1.0
Backyard Beach___Ferb,1.0
Second Heartbeat___Avenged Sevenfold,1.0
"The Four Seasons: 'Winter' in F Minor, RV 297: Allegro non Molto - Choral Version",0.0
Sax-o-phun - A Study In Laugh and Slap Tongue,0.0
Robbie Doby Boogie,1.0
Глава 12.9 - Кюхля,0.0
Kapitel 425 - Der Page und die Herzogin,0.0
Kapitel 325 - Der Page und die Herzogin,0.0
Daybreak,0.0
Strange Love___Low Hum,0.0
J'suis Nature,0.0
Kapitel 37 - Der Page und die Herzogin,0.0
Kapitel 438 - Der Page und die Herzogin,0.0
Chapter 196.2 & Chapter 197.1 - Sprawy Sherlocka Holmesa,0.0
Pensalo Bien - Instrumental (Remasterizado),0.0
Micifuz - Remasterizado,0.0
Chapter 105.2 & Chapter 106.1 - Sprawy Sherlocka Holmesa,0.0
Chapter 54 - The Unlit Lamp,0.0
Chapter 1.19 - Zamek kaniowski,0.0
Misery's Crown___Dark Tranquillity,1.0
Arrow of Love___Electric Callboy,0.0
Chapter 133 - The Unlit Lamp,0.0
Yeter Artık,0.0
Voices___Motionless In White,1.0
Chapter 121 - The Unlit Lamp,0.0
Bowser's Castle___Belmont,1.0
Who'sit,0.0
Vodka___Korpiklaani,1.0
Remedy___Seether,1.0
Sol___Oceans Ate Alaska,1.0
(What Did I Do to Be So) Black and Blue,0.0
Kapitel 406 - Der Page und die Herzogin,0.0
Mocosita - Instrumental (Remasterizado),0.0
To Be With You - 2010 Remastered Version___Mr. Big,0.0
Medias de Seda - Remasterizado,0.0
"Danger Zone - From ""Top Gun"" Original Soundtrack___Kenny Loggins",1.0
Chapter 74 - The Unlit Lamp,0.0
Rat King___Great American Ghost,1.0
Welcome to My Life___Simple Plan,1.0
Hero___Skillet,1.0
Kapitel 47 - Der Page und die Herzogin,0.0
Глава 1.5 - Кюхля,0.0
Kapitel 296 - Der Page und die Herzogin,0.0
Night Crossing___Bleed From Within,0.0
Chapter 78.2 & Chapter 79.1 - Sprawy Sherlocka Holmesa,0.0
Chapter 57 - The Unlit Lamp,0.0
Sacate la Caretita - Remasterizado,0.0
Mahur Medhal,0.0
El Batidor - Remasterizado,0.0
Act Like That___State Champs,1.0
Anita,0.0
Elle Vendait Des P'tits Gateaux,0.0
Vagabond___Polaris,0.0
Amargado - Instrumental (Remasterizado),0.0
22 Faces___Periphery,1.0
Kapitel 52 - Der Page und die Herzogin,0.0
Pobre Cotorro - Remasterizado,0.0
Kapitel 124 - Der Page und die Herzogin,0.0
Si Si Es Mi Nena - Remasterizado,0.0
Not Afraid___Eminem,1.0
Kapitel 316 - Der Page und die Herzogin,0.0
Outside___Staind,1.0
Pop___*NSYNC,1.0
Kennedy___Shin Guard,1.0
Fabulous___Phineas,1.0
Chapter 5.13 - Król Maciuś na wyspie bezludnej,0.0
Chapter 111.2 & Chapter 112.1 - Dolina strachu,0.0
Inception of the End___Trivium,1.0
Kapitel 373 - Der Page und die Herzogin,0.0
Fiesta Criolla - Remasterizado,0.0
On My Own___7UPPERCUTS,1.0
Oh! If I Only Had You,0.0
Empire Of Dirt___Varials,1.0
Ory's Creole Trombone,0.0
Hurrikan___Electric Callboy,0.0
Chapter 1.8 - Król Maciuś na wyspie bezludnej,0.0
Al Eh Helef Maykalemneesh,0.0
Chapter 164 - The Unlit Lamp,0.0
Valencia,0.0
The Path___Fit For A King,1.0
Gitchee Gitchee Goo___Phineas and the Ferbtones,1.0
My Disguise___Currents,1.0
Chapter 7.3 - Król Maciuś na wyspie bezludnej,0.0
Paralyzed___LANDMVRKS,1.0
Someone To Watch Over Me,0.0
Mi Suegra No Me Quiere - Remasterizado,0.0
Wherever You Will Go___The Calling,1.0
Kapitel 45 - Der Page und die Herzogin,0.0
Runaway___Linkin Park,1.0
Sleeping in My Car___Children Of Bodom,1.0
Fiscal Firetruck,0.0
Speechless___Bleed From Within,1.0
"Good Bye To Chain Stores, Part 2",0.0
Island In The Sun___Weezer,1.0
Chapter 42.2 & Chapter 43.1 - Dolina strachu,0.0
Nagasaki,0.0
Only Death Is Real___Stray From The Path,1.0
Comandante Franco - Remasterizado,0.0
Chapter 2.11 - Król Maciuś na wyspie bezludnej,0.0
Chapter 113 - The Unlit Lamp,0.0
Na Na Na (Na Na Na Na Na Na Na Na Na)___My Chemical Romance,1.0
In Somnus Veritas___Polaris,0.0
Chapter 9.12 - Król Maciuś Pierwszy,0.0
Since U Been Gone___A Day To Remember,1.0
Welcome to Paradise___Green Day,1.0
Ojazos Color de Mar - Remasterizado,0.0
Life of Exile___Shadow of Intent,1.0
Mistakes Like Fractures - Lofi___Mik,1.0
Глава 3. Часть 1.11 - Кюхля,0.0
That's What You Get___Paramore,1.0
Low___Wage War,1.0
Chapter 84.2 & Chapter 85 & Chapter 86.1 - Dolina strachu,0.0
Capítulo 3.6 & Capítulo 4.1 - la Casa Maldita,0.0
Jesus Gonna Make up My Dying Bed,0.0
Kapitel 369 - Der Page und die Herzogin,0.0
A Desert Throne___Septicflesh,1.0
Chapter 60 - The Unlit Lamp,0.0
Chapter 26.2 & Chapter 27 & Chapter 28.1 - Dolina strachu,0.0
Cross and Evil Woman Blues,0.0
Aquel Cuartito de la Pensión - Remasterizado,0.0
Crooked Path___Polaris,1.0
Chapter 4.18 - Król Maciuś Pierwszy,0.0
Kapitel 26 - Der Page und die Herzogin,0.0
Chapter 1.4 - Król Maciuś na wyspie bezludnej,0.0
Por Donde Andará - Instrumental (Remasterizado),0.0
My Heart Will Go On___DragonForce,1.0
Parallax,0.0
Billy No Mates___Knocked Loose,1.0
Глава 7. Часть 1.3 - Кюхля,0.0
Sentimental Journey,0.0
That Rhythm Man,0.0
Nobody Knows You When You're Down and Out,0.0
Chapter 67.2 & Chapter 68 & Chapter 69.1 - Sprawy Sherlocka Holmesa,0.0
Глава 10. Часть 1.9 - Кюхля,0.0
Spirit Breaker___Alpha Wolf,1.0
Distortion___BABYMETAL,1.0
Sing For The Moment___Eminem,1.0
No me Escribas - Instrumental (Remasterizado),0.0
Pickin' On Your Baby,0.0
"Chopin: Nocturne No. 6 in G Minor, Op. 15 No. 3",0.0
A Monday Date,0.0
You Made Me Love You,0.0
Goin' up the Country,0.0
Smile___TesseracT,1.0
The Rock Show___blink-182,1.0
Chapter 36 - The Unlit Lamp,0.0
Sidewalk Blues - 1990 Remastered - Take 2,0.0
Chapter 7.7 - Król Maciuś Pierwszy,0.0
Marie,0.0
Pump It___Black Eyed Peas,1.0
Big Fat Ma and Skinny Pa,0.0
Chapter 4.12 - Król Maciuś Pierwszy,0.0
"Sword In Mouth, Fire Eyes___Norma Jean",1.0
Chapter 6.17 - Król Maciuś na wyspie bezludnej,0.0
Everything Remains as It Never Was___Eluveitie,1.0
Besos - Instrumental (Remasterizado),0.0
Fall___Neck Deep,1.0
Heartbreak Hotel,0.0
i miss you___Ichika Nito,1.0
Keyhole Blues,0.0
Flesh And Stone___Bleed From Within,1.0
Chicago Breakdown,0.0
L'homme Du Milieu,0.0
Kapitel 290 - Der Page und die Herzogin,0.0
Contagion___The Devil Wears Prada,1.0
Unconditional Love___Real Friends,1.0
Sunset Cafe Stomp,0.0
Every Night About This Time,0.0
As You Lie Sleeping,0.0
Duality___Slipknot,1.0
Don't Let Me Fade Away___Wage War,1.0
Ước Mơ___Microwave,1.0
Ally___ichikoro,0.0
Глава 2. Часть 2.5 - Кюхля,0.0
"Carmen : Acte IV - C'est toi, c'est moi (Duo final)",0.0
Глава 1.7 - Кюхля,0.0
Collateral Damage___Fit For An Autopsy,1.0
El Jazmín de Mi Ventana - Remasterizado,0.0
Bella Donna___Beast In Black,1.0
Chapter 1 & Chapter 2.1 - Sprawy Sherlocka Holmesa,0.0
Sol Mio - Remasterizado,0.0
Sidewalk Blues,0.0
Shake Your Ashes - Live,0.0
Chapter 3.13 - Król Maciuś na wyspie bezludnej,0.0
No Folling - Instrumental (Remasterizado),0.0
Chapter 86.2 & Chapter 87.1 - Sprawy Sherlocka Holmesa,0.0
Milonga Criolla - Instrumental (Remasterizado),0.0
Asi me Dejas - Remasterizado,0.0
Hysteria___Spiritbox,1.0
Kapitel 362 - Der Page und die Herzogin,0.0
Comme un moineau,0.0
She's Gone___STEELHEART,0.0
Siempre Amigos - Remasterizado,0.0
Killing In the Name___Rage Against The Machine,1.0
All The Things She Said___t.A.T.u.,1.0
Prayer___Disturbed,1.0
Melodía de Amor - Remasterizado,0.0
Chapter 4.7 - Król Maciuś Pierwszy,0.0
Si Vous N'aimez Pas Ca,0.0
"Pain Remains II: After All I've Done, I'll Disappear___Lorna Shore",1.0
Move It or Lose It___The Home Team,1.0
Tear It Down___We Came As Romans,1.0
Temple Of Lunacy___Bleed From Within,1.0
Swerve (feat. FEVER 333 & Sueco)___Papa Roach,1.0
Rock You Like a Hurricane - 2011___Scorpions,1.0
Jail-House Blues,0.0
Lightning to the Nations___Diamond Head,1.0
Oriental Strut,0.0
Irrational Pull___156/Silence,0.0
Fireworks,0.0
Kapitel 295 - Der Page und die Herzogin,0.0
I'm So Sick___Flyleaf,1.0
Chapter 155 - The Unlit Lamp,0.0
Don't Forget To Mess Around,0.0
dwell___thrown,1.0
Poster Child___Born Of Osiris,1.0
Comatose___Skillet,1.0
Kapitel 119 - Der Page und die Herzogin,0.0
Mimosita - Remasterizado,0.0
Глава 4. Часть 2.4 - Кюхля,0.0
