song_name,preference_pred
Aching Longing___Holding Absence,1.0
Altar of Snakes___Great American Ghost,1.0
Rum and Coca Cola,0.0
Keepin' Out of Mischief Now,0.0
Farolito Viejo - Instrumental (Remasterizado),0.0
Cosmic Meltdown___King Mothership,1.0
Nerón - Remasterizado,0.0
Глава 9. Часть 2.9 - Кюхля,0.0
Destiny - Remastered 2016___Stratovarius,1.0
The Brave___The Ghost Inside,1.0
Gully Low Blues,0.0
"Sonata No. 3, Op. 23 in F-Sharp Minor: III. Andante",0.0
The Twelves,0.0
La Querencia - Remasterizado,0.0
Green Squirrel In Pretty Bad Shape___Hot Mulligan,1.0
Глава 8. Часть 1.6 - Кюхля,0.0
Chapter 10.4 - Król Maciuś Pierwszy,0.0
C'est La Mode Et Voila Tout,0.0
Wasting My Time___Default,1.0
El Olivo - Remasterizado,0.0
Kapitel 215 - Der Page und die Herzogin,0.0
Reaper___Fit For A King,1.0
Padre - Remasterizado,0.0
Chapter 106.2 & Chapter 107.1 - Sprawy Sherlocka Holmesa,0.0
"Étude in A-Flat Major, Op. 25, No. 1 ""Aeolian Harp""",0.0
Kapitel 252 - Der Page und die Herzogin,0.0
Глава 2. Часть 2.10 - Кюхля,0.0
Chapter 154.2 & Chapter 155.1 - Dolina strachu,0.0
Reign of Darkness___Thy Art Is Murder,1.0
The Cat - Instrumental (Remasterizado),1.0
Open Arms To Damnation___Born Of Osiris,1.0
Welcome To Hell___Venom,1.0
Ain't Got Rhythm___Phineas,1.0
"Straight Alky Blues, Pt. 2",0.0
Soy Siempre Tuyo - Instrumental (Remasterizado),0.0
Chapter 138 - The Unlit Lamp,0.0
We Stitch These Wounds___Black Veil Brides,1.0
Goose Pimples,1.0
Tight Like This,0.0
Black___Trivium,0.0
Глава 6.3 - Кюхля,0.0
Chapter 5.19 - Król Maciuś Pierwszy,0.0
Don't Stop Me Now___Queen,0.0
Nashville Woman's Blues,0.0
Amigazo - Instrumental (Remasterizado),0.0
Глава 2. Часть 2.6 - Кюхля,0.0
Khayef Yekoon Hobbak,0.0
Lo Comprendí en tu Mirada - Instrumental (Remasterizado),0.0
Hear Me Now___Hollywood Undead,1.0
You Can't Shush Katie,0.0
Virgencita del Talar - Remasterizado,0.0
Torn___Neck Deep,1.0
Wild Man Blues,0.0
Moi J'fais Mes Coups En Dessous,1.0
Mary On A Cross___Ghost,1.0
Flor Marchita - Remasterizado,0.0
Mia Fuiste - Instrumental (Remasterizado),0.0
Swan Song___Betraying The Martyrs,1.0
Barrio Reo - Remasterizado,0.0
Kapitel 142 - Der Page und die Herzogin,0.0
Lost Love,0.0
Wolverine Blues - 1990 Remastered - Take 1,0.0
Greater Distance - Live___The Ghost Inside,1.0
Dying in Your Arms___Trivium,1.0
Kapitel 265 - Der Page und die Herzogin,0.0
"Yes Sir, That's My Baby - Remastered",0.0
Siberia,1.0
Your Feet's Too Big,0.0
Chapter 148.2 & Chapter 149.1 - Dolina strachu,0.0
Chapter 63.2 & Chapter 64.1 - Dolina strachu,0.0
Way Down Yonder In New Orleans (feat. Bix Beiderbecke),0.0
Song of Storms___A Sense of Purpose,1.0
Play With Me___Extreme,0.0
Le Petit Amant,0.0
Organito - Instrumental (Remasterizado),0.0
The End of the World___God Forbid,1.0
Purple Daze,1.0
Глава 3. Часть 2.2 - Кюхля,0.0
Harlem On My Mind,0.0
Capítulo 1.5 - Banquero Anarquista,0.0
Yes! I'm in the Barrel,0.0
El Silbido - Remasterizado,0.0
Faint___Linkin Park,1.0
Kapitel 201 - Der Page und die Herzogin,0.0
Lorenzo - Instrumental (Remasterizado),1.0
My Fate Is In Your Hands,0.0
Gaucho - Remasterizado,0.0
Kapitel 209 - Der Page und die Herzogin,0.0
Nightfall___The Devil Wears Prada,1.0
Into Despair___Currents,1.0
Akudama___Alpha Wolf,1.0
Chapter 5.19 - Król Maciuś na wyspie bezludnej,0.0
Capítulo 2.15 - Banquero Anarquista,0.0
Click Click Boom___Saliva,1.0
Chapter 6.2 & Chapter 7.1 - Dolina strachu,0.0
Deluge___After The Burial,1.0
Two Towers___Fit For An Autopsy,1.0
Beast and the Harlot___Avenged Sevenfold,1.0
Chapter 165 - The Unlit Lamp,0.0
Oriental Strut,0.0
Chapter 1.20 & Chapter 2.1 - Król Maciuś Pierwszy,0.0
Artículo de Lujo - Remasterizado,0.0
Chapter 3.8 - Król Maciuś Pierwszy,0.0
Waking the Demon___Bullet For My Valentine,1.0
Please Don't Talk About Me When I'm Gone,0.0
Bottle of Wine,1.0
Ultra-Violet Violence___Alpha Wolf,1.0
Kapitel 344 - Der Page und die Herzogin,0.0
Like a Shadow___Holding Absence,1.0
Until the Day I Die___Story Of The Year,1.0
Mahogany Hall Stomp,1.0
Kapitel 385 - Der Page und die Herzogin,0.0
West End Blues,0.0
Cornet Chop Suey,0.0
Better Days___Currents,1.0
Opium___Moonspell,0.0
La Villette,0.0
La Payasa - Remasterizado,0.0
Chapter 143.2 & Chapter 144.1 - Dolina strachu,0.0
Penas Del Arrabal - Remasterizado,0.0
Trapped___The Amsterdam Red Light District,1.0
Kryptonite___3 Doors Down,1.0
Love It When You Hate Me (feat. blackbear)___Avril Lavigne,1.0
"My Grief, My Sorrow___Feared",1.0
Potato Head Blues,1.0
Chapter 109.2 & Chapter 110.1 - Sprawy Sherlocka Holmesa,0.0
Luminary___TesseracT,1.0
Of Mind - Nocturne___TesseracT,1.0
Shape of my Heart___Oceans Ate Alaska,1.0
"My Curse - Live, 2012___Killswitch Engage",1.0
Felix the Cat,0.0
Heaven and Hell - 2008 Remaster___Black Sabbath,0.0
Infected___Eyes Set To Kill,1.0
Chapter 47 - The Unlit Lamp,0.0
A Clock Without A Craftsman___Lee McKinney,1.0
Los Burros - Remasterizado,0.0
アイハキミノモノ___Broken By The Scream,1.0
Call Me Maybe___Upon This Dawning,1.0
Square Hammer___Ghost,1.0
Eat Up___Ausi,1.0
Missing Limbs___Sleep Token,0.0
I'm Confessin' (That I Love You),0.0
Chapter 40 - The Unlit Lamp,0.0
Chapter 46.2 & Chapter 47.1 - Dolina strachu,0.0
No Me Abandones - Remasterizado,1.0
Do I Worry?,0.0
Kapitel 314 - Der Page und die Herzogin,0.0
Fosforerita - Remasterizado,0.0
El Barrio Está Triste - Remasterizado,0.0
"My Black Mama, Pt. 1",0.0
Secrets___State Champs,1.0
Chapter 118 - The Unlit Lamp,0.0
Глава 9. Часть 1.12 & Глава 9. Часть 2.1 - Кюхля,0.0
Blue Yodel 4,1.0
The Audacity (feat. Anomalie)___Polyphia,1.0
En la Cruz,0.0
Electric Sunrise___Plini,1.0
Crooked___Dealer,1.0
Tendinitis___Jason Richardson,1.0
I Can't Give You Anything but Love,0.0
Deeper Sleep___Stepson,1.0
Kapitel 352 - Der Page und die Herzogin,0.0
Cornet Chop Suey - in Eb,1.0
Carmen : Acte II - Nous avons en tête une affaire (Quintette),0.0
Naysayer___Architects,1.0
Chapter 127.2 & Chapter 128.1 - Sprawy Sherlocka Holmesa,0.0
The Remedy___Polaris,1.0
Smashin' Thirds,0.0
Kapitel 287 - Der Page und die Herzogin,0.0
The Pearls - 1995 Remastered,0.0
Chapter 63.2 & Chapter 64.1 - Sprawy Sherlocka Holmesa,0.0
Kapitel 100 - Der Page und die Herzogin,0.0
Kapitel 297 - Der Page und die Herzogin,0.0
Kapitel 67 - Der Page und die Herzogin,0.0
Mess___Real Friends,1.0
Watch Me Burn___Crystal Lake,1.0
A Shropshire Lad: With Rue My Heart is Laden,0.0
Chapter 261.2 & Chapter 262 & Chapter 263.1 - Sprawy Sherlocka Holmesa,0.0
(I'll Be Glad When You're Dead) You Rascal You,0.0
Tradición - Instrumental (Remasterizado),0.0
Smooth as Sade,1.0
Tempest Of Blades___Battle Beast,1.0
What Mirrors Might Reflect___Counterparts,1.0
"Humoreske, Op. 20: Hastig",0.0
Capítulo 1.20 - Banquero Anarquista,0.0
Chapter 74.2 & Chapter 75.1 - Sprawy Sherlocka Holmesa,0.0
Strength of the Mind___Killswitch Engage,1.0
Dominate___VEXED,1.0
Die by the Blade___Beast In Black,1.0
Cap Polonio - Remasterizado,0.0
Chapter 6.9 - Król Maciuś Pierwszy,0.0
Chapter 104.2 & Chapter 105.1 - Dolina strachu,0.0
Better Than Me___Hinder,1.0
Fifth Street Blues,0.0
Crack Your Heart___Deadships,1.0
Come Up And See Me Sometime,0.0
Smoke Signals___NOVELISTS,1.0
Noche Callada - Instrumental (Remasterizado),0.0
A Su Memoria - Remasterizado,0.0
Foregone Pt. 1___In Flames,1.0
I Am Loco___Ill Niño,1.0
In the End___Linkin Park,1.0
In The End___Black Veil Brides,1.0
Escucha mi Dolor - Instrumental (Remasterizado),0.0
Avec Son Pot D'géranium,0.0
La Querencia - Remasterizado,0.0
Endless Forms Most Beautiful___Nightwish,0.0
El Que Dirán - Instrumental (Remasterizado 2018),0.0
Twelfth Street Rag,0.0
Knee Drops,0.0
Bye and Bye I'm Goin' to See the King,0.0
Flight of Icarus - 2015 Remaster___Iron Maiden,1.0
Kapitel 1 - Der Page und die Herzogin,0.0
Cho Nguoi Noi Ay___Pham Anh Khoa,1.0
Here We Go Again___Paramore,1.0
Disasterpiece___Slipknot,1.0
"This Ain't A Scene, It's An Arms Race___Fall Out Boy",1.0
ACTION___DON BROCO,1.0
Eye of the Storm___Pop Evil,1.0
Gone With The Wind___Architects,1.0
Low Land Blues,0.0
Ave Maria,0.0
Wild Man Blues,0.0
Cuando Buda Sonríe - Remasterizado,0.0
What It Cost___Bad Omens,1.0
Holy Diver___Killswitch Engage,1.0
False Flag___Stray From The Path,1.0
thinking of you___Ichika Nito,1.0
deemed - demo___cleopatrick,0.0
That's How I Feel About You,0.0
A.D.I.D.A.S.___Korn,1.0
Tight Like This,0.0
Blue and the Grey___Parkway Drive,1.0
L'amour Est Un Jeu,0.0
Fears Don't Matter___Blame Me!,1.0
Sin Destino - Instrumental (Remasterizado),0.0
Packin' Trunk Blues,0.0
He Is___Ghost,1.0
Mercy___Sylosis,0.0
Like That___Sleep Token,1.0
Kapitel 213 - Der Page und die Herzogin,0.0
Blew___Nirvana,1.0
High Horse___Wage War,1.0
Chapter 137 - The Unlit Lamp,0.0
Capítulo 1.24 - Banquero Anarquista,0.0
Han de Llorar Tus Ojos la Pena Mia - Remasterizado,0.0
Rage___Bleeding Through,1.0
Ostrich Walk (feat. Bix Beiderbecke),0.0
Ahí Va el Dulce - Remasterizado,0.0
This Could Be Anywhere In The World___Alexisonfire,1.0
Mis Harapos - Remasterizado,0.0
Got No Blues,1.0
Chapter 253.2 & Chapter 254.1 - Sprawy Sherlocka Holmesa,0.0
Shape Shifters___The Faceless,1.0
JAP___Abingdon Boys School,1.0
War?___System Of A Down,1.0
Unholy Warcry___Rhapsody Of Fire,1.0
J'aime pas ca,0.0
And Mimi,0.0
"La Tosca : Oui, l'on me dit vénal",0.0
Pizza___Attila,1.0
"Das Christelflein, Op. 20: Overture - Excerpts",0.0
Bow Down___I Prevail,1.0
Pas Pour Moi,0.0
Oiga Amigo - Remasterizado,0.0
Chapter 1.12 - Zamek kaniowski,0.0
Muggles,0.0
Through My Eyes___Threat Signal,1.0
Tanita de la Proa - Remasterizado,0.0
Chapter 3.11 - Król Maciuś Pierwszy,0.0
Golden___We Came As Romans,1.0
Глава 9. Часть 1.7 - Кюхля,0.0
Here For War___Dragged Under,1.0
Orb___Ichika Nito,0.0
"I Put A Spell On You - Live at the Apollo Theatre, New York, NY - Sept. 1956",0.0
Chapter 130 - The Unlit Lamp,0.0
Les Épouseux Du Berry,0.0
Глава 2. Часть 1.9 - Кюхля,0.0
Writing On The Walls___Underoath,1.0
Immortal Rites___Morbid Angel,0.0
"On the Sunny Side of the Street (From ""Is Everybody Happy?"")",0.0
Potato Head Blues,0.0
Departure___Trivium,1.0
That’s What I Like___Dance Gavin Dance,1.0
Quicksand___Dayseeker,1.0
Neighbourhood Watch___Stray From The Path,1.0
Bullet With a Name___Nonpoint,1.0
Take Me First___Bad Omens,1.0
Ben Dewberry's Final Run,1.0
The River___Wage War,1.0
Sovereign___Bleed From Within,1.0
Gully Low Blues,0.0
Highway Star - 2012 Remaster___Deep Purple,1.0
Chapter 71 - The Unlit Lamp,0.0
Son of Odin___Brothers of Metal,1.0
Chapter 21 - The Unlit Lamp,0.0
Freedom___Battle Beast,0.0
Criminally Insane___Slayer,1.0
Añoranza - Remasterizado,0.0
Kapitel 73 - Der Page und die Herzogin,0.0
Chapter 14.2 & Chapter 15.1 - Dolina strachu,0.0
El Ciruja - Remasterizado,0.0
I Can't Give You Anything But Love,0.0
Noche Callada - Remasterizado,0.0
Patio Olvidado - Remasterizado,0.0
She's A God___Neck Deep,1.0
Maullidos - Remasterizado,0.0
I Don't Wanna Be Me - Edit___Type O Negative,0.0
Riptide___Sick Puppies,0.0
Capítulo 2.13 & Capítulo 3.1 - Corto Viaje a Casa,0.0
The Void___Solstate,0.0
Mon Anisette,0.0
Concrete___Poppy,1.0
Can't Help Lovin' Dat Man,0.0
Nubes de Humo - Remasterizado,0.0
Chapter 118.2 & Chapter 119.1 - Dolina strachu,0.0
Chapter 95 - The Unlit Lamp,0.0
Functionizin',0.0
Sugar Rose,0.0
Kapitel 315 - Der Page und die Herzogin,0.0
Nostalgias,0.0
Thinking of You___A. Yarmak,1.0
Chapter 159.2 & Chapter 160.1 - Sprawy Sherlocka Holmesa,0.0
In Hell Is Where She Waits for Me___The Black Dahlia Murder,1.0
"Carmen : Acte III - Ecoute, compagnon, Notre métier (Choeur et sextuor)",0.0
Sueño Gaucho - Remasterizado,0.0
Chapter 95.2 & Chapter 96 & Chapter 97.1 - Sprawy Sherlocka Holmesa,0.0
Two Suns___Kingdom Of Giants,1.0
Chapter 7.12 - Król Maciuś na wyspie bezludnej,0.0
Consuelo - Remasterizado,0.0
Chapter 197.2 & Chapter 198.1 - Sprawy Sherlocka Holmesa,0.0
Waiting for a Train,1.0
Pump It___Electric Callboy,1.0
Quereme Serrana - Remasterizado,0.0
Глава 1.10 & Глава 2. Часть 1.1 - Кюхля,0.0
Call from the Grave___Bathory,0.0
Daddy and Home,1.0
Chapter 6.3 - Król Maciuś na wyspie bezludnej,0.0
Trago Amargo - Instrumental (Remasterizado),0.0
Chapter 4.9 - Król Maciuś na wyspie bezludnej,0.0
Cake Walking Babies (From Home),0.0
Kapitel 364 - Der Page und die Herzogin,0.0
Crushed___Parkway Drive,1.0
"Carmen : Acte II - Vivat! Vivat! Le toréro! (Air d'Escamillo) - Votre toast, je peux vous le rendre (Choeur)",0.0
Sloppy Drunk Blues,0.0
Nuits De Chine,0.0
Kapitel 365 - Der Page und die Herzogin,0.0
Capítulo 2.16 - Banquero Anarquista,0.0
Riquita,0.0
Wait___Earshot,0.0
Black Hoodie___Body Count,1.0
i'm gonna tell my therapist on you___Pinkshift,1.0
Galletita - Remasterizado,0.0
Patroncita - Instrumental (Remasterizado),0.0
I've Got The World On A String,0.0
Into the Earth___Lorna Shore,1.0
Kapitel 186 - Der Page und die Herzogin,0.0
Chapter 9 - The Unlit Lamp,0.0
Year 3000___Jonas Brothers,1.0
HUNTING FOR YOUR DREAM___GALNERYUS,1.0
Alligator Crawl,0.0
Kapitel 16 - Der Page und die Herzogin,0.0
Chapter 110.2 & Chapter 111.1 - Sprawy Sherlocka Holmesa,0.0
Chapter 2.8 - Król Maciuś Pierwszy,0.0
Marguerite,0.0
Chapter 156 - The Unlit Lamp,0.0
Amana Ayoha Al Kamr Al Motel,0.0
C'était Une Autre Epoque,0.0
Beverly Hills___Weezer,1.0
Send Me to the 'Lectric Chair,0.0
Chapter 7.2 - Król Maciuś Pierwszy,0.0
Two Sleepy People,0.0
Alma de Cotorro - Remasterizado,0.0
Milonga con Variaciones - Instrumental (Remasterizado),0.0
Gabino - Remasterizado,0.0
Chapter 100 - The Unlit Lamp,0.0
Chapter 175.2 & Chapter 176.1 - Sprawy Sherlocka Holmesa,0.0
Feel Like Home (feat. Styles of Beyond)___Fort Minor,1.0
Kapitel 208 - Der Page und die Herzogin,0.0
Amor Que Muere - Remasterizado,0.0
Medicine___Tiny Moving Parts,1.0
Spinning___With Confidence,1.0
El Poncho del Amor - Remasterizado,0.0
"Yes, Indeed!",0.0
Adam And Eve Had The Blues,0.0
Basin Street Blues,0.0
Chapter 107.2 & Chapter 108.1 - Dolina strachu,0.0
Глава 5. Часть 1.9 - Кюхля,0.0
Musket Fire___Blame Me!,1.0
Chapter 174 - The Unlit Lamp,0.0
Bitter End___Fit For A King,1.0
Глава 9. Часть 1.10 - Кюхля,0.0
Rebirthing___Skillet,1.0
Chapter 1.9 - Król Maciuś Pierwszy,0.0
Chapter 39.2 & Chapter 40.1 - Sprawy Sherlocka Holmesa,0.0
Глава 11. Часть 2.4 - Кюхля,0.0
Chapter 92 - The Unlit Lamp,0.0
Il Suffit D'un Rien,0.0
Glitch___Parkway Drive,1.0
flowers___Ichika Nito,1.0
El Titán - Instrumental (Remasterizado),0.0
Ascendancy___Trivium,1.0
Toda Mia - Instrumental (Remasterizado 2018),0.0
Chapter 11.12 - Król Maciuś Pierwszy,0.0
Chapter 9.8 - Król Maciuś Pierwszy,0.0
Popular Monster___Falling In Reverse,1.0
"I'm Made Of Wax, Larry, What Are You Made Of?___A Day To Remember",1.0
Chapter 183.2 & Chapter 184 & Chapter 185.1 - Sprawy Sherlocka Holmesa,0.0
Given Up___Linkin Park,1.0
Amaranth___Nightwish,1.0
Chapter 6.6 - Król Maciuś Pierwszy,0.0
Knockin' On Heaven's Door___Guns N' Roses,1.0
Alone Again___Dokken,1.0
I Miss You___blink-182,1.0
Kapitel 77 - Der Page und die Herzogin,0.0
What's My Age Again?___blink-182,1.0
Work House Blues,0.0
El Brujo - Remasterizado,0.0
Chapter 1.15 - Król Maciuś na wyspie bezludnej,0.0
Les grains de beauté,0.0
Juventud - Remasterizado,0.0
Be Mine in Tears___Lacrimas Profundere,1.0
Глава 9. Часть 2.7 - Кюхля,0.0
Chainsaw Gutsfuck___Mayhem,0.0
Fake Reality___Low Hum,1.0
Sin Rumbo - Instrumental (Remasterizado),0.0
Slow Bloom___The Home Team,1.0
Sakura___Windrunner,1.0
45___Shinedown,1.0
Глава 5. Часть 1.15 & Глава 5. Часть 2.1 - Кюхля,0.0
