song_name,preference_pred
salvation___Ichika Nito,1.0
Sweethearts On Parade,0.0
Death Or Jail___Sick Of It All,1.0
Nomoreroses___Holding Absence,1.0
The Unkillable Soldier___Sabaton,1.0
Chapter 92.2 & Chapter 93 & Chapter 94.1 - Dolina strachu,0.0
The King of the Zulus,1.0
Bye Bye Blues,0.0
Good Enough___Ichika Nito,0.0
The Darkest Nights___As I Lay Dying,1.0
Serenata A Surriento,0.0
Yo Busco a Mi Pebeta - Remasterizado,0.0
La Oveja Descarriada - Instrumental (Remasterizado),0.0
Kapitel 24 - Der Page und die Herzogin,0.0
Circles___Varials,1.0
Déjà vu___Avril Lavigne,1.0
I Don't Want to Be Afraid Anymore___Prison,1.0
Chapter 30 - The Unlit Lamp,0.0
My Heart,0.0
Northern Sky,0.0
Knee Drops,0.0
Chapter 69.2 & Chapter 70.1 - Dolina strachu,0.0
Tomasito - Remasterizado,0.0
S.O.L. Blues,0.0
Chapter 1.14 - Król Maciuś Pierwszy,0.0
Chapter 3.3 - Zamek kaniowski,0.0
Sondela,1.0
Kapitel 368 - Der Page und die Herzogin,0.0
Capítulo 2.10 - Corto Viaje a Casa,0.0
La Ratonera - Remasterizado,0.0
Birdcage___Holding Absence,0.0
Chapter 240.2 & Chapter 241.1 - Sprawy Sherlocka Holmesa,0.0
J'ai L'cafard,0.0
Wild Side___Mötley Crüe,1.0
Kapitel 433 - Der Page und die Herzogin,0.0
Chapter 4.21 & Chapter 5.1 - Król Maciuś Pierwszy,0.0
Глава 7. Часть 2.7 - Кюхля,0.0
Fragments of a Bitter Memory___Dying Wish,1.0
Chapter 17.2 & Chapter 18.1 - Sprawy Sherlocka Holmesa,0.0
Chapter 11.3 - Król Maciuś Pierwszy,0.0
Unwavering Vow___Counterparts,1.0
Libertine___Architects,1.0
Chapter 4.6 - Król Maciuś na wyspie bezludnej,0.0
Siempre Tuyo - Remasterizado,0.0
"Carmen : Acte III - Holà, holà, José... (Duo)",0.0
Sax-o-phun,0.0
The Flying Carousel - Edit___The Alligator Wine,1.0
Todo Por Un Amor - Instrumental (Remasterizado),0.0
Neurotica___Polyphia,1.0
Stand Steady___Real Friends,1.0
In Vertigo___The Agonist,1.0
Say You Like Me___We The Kings,1.0
Push It___Static-X,1.0
phantom___Ichika Nito,1.0
Глава 5. Часть 2.4 - Кюхля,0.0
Clotildita - Remasterizado,0.0
Synthetic___Spineshank,1.0
My Heart,0.0
Kapitel 231 - Der Page und die Herzogin,0.0
Saturnia - Instrumental (Remasterizado),0.0
Fleur de lis___The Raven Age,1.0
Pain Remains III: In a Sea of Fire___Lorna Shore,1.0
Akhadt Sotak Men Rouhi,0.0
Глава 5. Часть 1.7 - Кюхля,0.0
Глава 9. Часть 2.11 & Глава 10. Часть 1.1 - Кюхля,0.0
Глава 1.1 - Кюхля,0.0
Antisocial___Anthrax,0.0
Falling Out___Secrets,1.0
Smile A Little Bit,1.0
Language I: Intuition___The Contortionist,1.0
Chapter 19.2 & Chapter 20.1 - Sprawy Sherlocka Holmesa,0.0
Put 'Em Down Blues,0.0
Impassion___Polyphia,1.0
You're Making a Joke with Your Friends and Suddenly You Realize You're Going to Die___NOMVDIC,1.0
Move Me___The Ghost Inside,1.0
Dusk to Day___Polaris,1.0
Veracruz - Remasterizado,0.0
Chapter 7.10 - Król Maciuś Pierwszy,0.0
She Belongs To Me,0.0
Pobre Cotorro - Remasterizado,0.0
Chapter 2.3 - Król Maciuś na wyspie bezludnej,0.0
Chapter 1.16 - Król Maciuś na wyspie bezludnej,0.0
Bruise___With Confidence,0.0
Roots Below___As I Lay Dying,1.0
Глава 12.5 - Кюхля,0.0
Chapter 117.2 & Chapter 118.1 - Sprawy Sherlocka Holmesa,0.0
You're Lucky To Me,0.0
Nebe Aye Shyama Nebe Aye,0.0
The House Always Wins (feat. Vinnie Paz)___Stray From The Path,1.0
Red Stars___The Birthday Massacre,1.0
You Only Live Once___Suicide Silence,1.0
Squeeze Me,0.0
Seasons___DragonForce,1.0
Chimera (feat. Lil West)___Polyphia,1.0
Chapter 69 - The Unlit Lamp,0.0
New Dawn___Oceans Ate Alaska,0.0
Chapter 188 - The Unlit Lamp,0.0
Cold___Crossfade,1.0
Heaven Can Wait - Remastered___Gamma Ray,1.0
The Turnaround___With Confidence,1.0
Phoenix Flame - Live___The Ghost Inside,1.0
Capítulo 1.6 - Banquero Anarquista,0.0
Chapter 119 - The Unlit Lamp,0.0
Destroyer___Parkway Drive,1.0
Every Piece Matters___Plini,0.0
Call Me When You're Sober___Evanescence,1.0
"""Jubel"" - Overture, Op. 59",0.0
De Mil Amores - Remasterizado,0.0
Enth E Nd (Kutmasta Kurt Reanimation) [feat. Motion Man]___Linkin Park,0.0
Глава 10. Часть 1.5 - Кюхля,0.0
Chapter 9.20 & Chapter 10.1 - Król Maciuś Pierwszy,0.0
Rumors Of My Demise Have Been Greatly Exaggerated___Rise Against,1.0
...___FEVER 333,1.0
Kapitel 10 - Der Page und die Herzogin,0.0
Let's Get Away from It All,0.0
El Narcizo Negro - Remasterizado,0.0
Alles weg'n de Leut',0.0
Ruhmesmärsche der alten Armee 2. Teil,1.0
Cuando Llora la Milonga - Remasterizado,0.0
Pastures___Plini,0.0
Army of the Night___Powerwolf,1.0
The Time Is Now___Atreyu,1.0
Chapter 17 - The Unlit Lamp,0.0
California Blues,1.0
Tomorrow,1.0
Chapter 1.2 - O Janku wędrowniczku,0.0
La Danza,0.0
Jamie All Over___Mayday Parade,1.0
Chapter 103.2 & Chapter 104 & Chapter 105.1 - Sprawy Sherlocka Holmesa,0.0
Lux Æterna___Metallica,1.0
Pum...Garibaldi - Remasterizado,0.0
Le trompette en bois,0.0
Black Mammoth___Fit For An Autopsy,1.0
The Opening Move___Stray From The Path,1.0
Frontiers___Omnium Gatherum,0.0
Soulbound___Unleash The Archers,1.0
Kapitel 375 - Der Page und die Herzogin,0.0
Chapter 162 - The Unlit Lamp,0.0
Stardust,0.0
River of Souls,0.0
Compadrón - Remasterizado,0.0
Chapter 7.8 - Król Maciuś Pierwszy,0.0
Cauterize___As I Lay Dying,1.0
Oh Kay!: Overture,0.0
You'll Never Get to Heaven with Those Eyes,0.0
Die Alone___Silverstein,1.0
Глава 11. Часть 1.2 - Кюхля,0.0
"Carmen, 18, Acte 3: ""Coeur Des Contrebandiers""",0.0
Caricias De Mujer - Instrumental (Remasterizado),1.0
Y.R.O.___Racer X,0.0
Singin' The Blues,0.0
Onzory,0.0
Napulitanata,0.0
Глава 7. Часть 2.8 - Кюхля,0.0
The Hellion___Judas Priest,1.0
La Maldita Timidez - Remastered,0.0
Amigazo - Remasterizado,0.0
Alligator Crawl,0.0
Chapter 5.5 - Król Maciuś na wyspie bezludnej,0.0
Chapter 179.2 & Chapter 180.1 - Sprawy Sherlocka Holmesa,0.0
Monigote - Remasterizado,0.0
Where Were You___State Champs,1.0
Chapter 7.15 - Król Maciuś Pierwszy,0.0
S.I.M.P. (Squirrels in My Pants)___2 Guys n the Parque,1.0
Ladies And Gentlemen___Saliva,1.0
T for Texas,1.0
Pebeta elegante - Instrumental (Remasterizado),1.0
La Nieve - Remasterizado,0.0
Kapitel 3 - Der Page und die Herzogin,0.0
Steamboat Stomp,1.0
Se Va la Lancha - Remasterizado,0.0
La Vida Es Así - Remasterizado,0.0
Olguita - Instrumental (Remasterizado),0.0
Dig___Mudvayne,1.0
Otro Trago - Instrumental (Remasterizado),0.0
La Mora - Remasterizado,0.0
Chapter 6.4 - Król Maciuś Pierwszy,0.0
Can't Kick Up The Roots___Neck Deep,1.0
African Ripples,0.0
Celtos___Eluveitie,1.0
Devastation___Beartooth,1.0
Forevermore___Luna Mortis,0.0
Lonely___After Forever,1.0
Kapitel 191 - Der Page und die Herzogin,0.0
(What Did I Do to Be So) Black and Blue,0.0
When Your Lover Has Gone,0.0
Deadly Sinners___3 Inches Of Blood,1.0
Sleeping In___All Time Low,1.0
C'est La Valse Des Costauds,0.0
Tuxedo Blues - Remastered,0.0
La Diana - Remasterizado,0.0
The Sound Of Truth___As I Lay Dying,1.0
Dream Run___Parkway Drive,1.0
Your Ghost___Dark Divine,1.0
Potato Head Blues,0.0
The Nameless___Eluveitie,1.0
Глава 4. Часть 1.8 - Кюхля,0.0
Homesick___Dayseeker,1.0
(sic)___Blood Youth,1.0
Enter Sandman (Remastered)___Metallica,0.0
Spit Not Chewed___My Ticket Home,1.0
Dis Moi Pourquoi,0.0
Mulskinners Blues,1.0
"Empty Bed Blues, Pt. 1",0.0
Pain___Stereomud,1.0
Bartolito - Remasterizado,0.0
Chapter 15.2 & Chapter 16 & Chapter 17.1 - Sprawy Sherlocka Holmesa,0.0
The Slow Surrender___Parkway Drive,1.0
Walk___Pantera,0.0
Hotel California - Live Mix,0.0
lonely again___Ichika Nito,0.0
Chapter 2.20 - Król Maciuś Pierwszy,0.0
Rock You Like A Hurricane___Scorpions,0.0
Kapitel 338 - Der Page und die Herzogin,0.0
Taxis Marsch,0.0
"Save It, Pretty Mama",0.0
Kapitel 273 - Der Page und die Herzogin,0.0
Chapter 136 - The Unlit Lamp,0.0
Llora Hermano - Instrumental (Remasterizado),0.0
"Crazy, Mad, Insane___Beast In Black",1.0
I'm Wonderin' Who,0.0
Where We Go When We Die___Thornhill,1.0
Stacy's Mom___Fountains Of Wayne,1.0
Once In A While,1.0
Pussy Willow,0.0
Careless Whisper___Seether,1.0
"America, F**K Yeah! (From ""Team America World Police"")___Geek Music",1.0
Chapter 5.15 - Król Maciuś na wyspie bezludnej,0.0
Shake Me___Cinderella,0.0
Right Through Me___The Home Team,1.0
Señor de la Caridad,0.0
Opus #1,1.0
Kapitel 61 - Der Page und die Herzogin,0.0
Chapter 46 - The Unlit Lamp,0.0
Chapter 3.13 - Król Maciuś Pierwszy,0.0
In Your Face___Children Of Bodom,1.0
Darling___Eyes Set To Kill,1.0
Hotter Than That,0.0
The Pearls,1.0
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack___Aerosmith",1.0
Black Water Dawn___Eluveitie,1.0
Chapter 218.2 & Chapter 219.1 - Sprawy Sherlocka Holmesa,0.0
Chapter 119.2 & Chapter 120.1 - Dolina strachu,0.0
Re-Education (Through Labor)___Rise Against,1.0
Holy Wars...The Punishment Due - 2004 Remix___Megadeth,1.0
Kapitel 212 - Der Page und die Herzogin,0.0
Monkey Man Blues,0.0
"Church, I'm Fully Saved Today",0.0
Kapitel 443 - Der Page und die Herzogin,0.0
La Sulamita - Remasterizado,0.0
Low Gravy,0.0
Madame Pompadour - Remasterizado,0.0
Sun Doesn't Rise___Mushroomhead,1.0
Kapitel 99 - Der Page und die Herzogin,0.0
Mercy___Our Sorrows,0.0
Глава 4. Часть 2.5 - Кюхля,0.0
FWYTYK___I Prevail,0.0
Clarity___Bleed From Within,1.0
Chapter 205.2 & Chapter 206.1 - Sprawy Sherlocka Holmesa,0.0
Kapitel 253 - Der Page und die Herzogin,0.0
Yellowjacket (feat. Sam Carter)___Spiritbox,1.0
I Be on the Grind,1.0
Глава 1.6 - Кюхля,0.0
Seize the Day___Avenged Sevenfold,1.0
Down Hearted Blues,0.0
Jenny___NOTHING MORE,1.0
Time Machine (feat. Kai Hansen & Piet Sielck)___Heavenly,1.0
Seguirás la Caravana - Instrumental (Remasterizado),0.0
If I Ever Cry - You'll Never Know,0.0
Georgia Grind,0.0
Girl's Not Grey___AFI,1.0
Culpable - Remasterizado,0.0
Chapter 65 - The Unlit Lamp,0.0
Chapter 49 - The Unlit Lamp,0.0
Drunk___Dayseeker,1.0
Half Empty___State Champs,1.0
Moneda Falsa - Remasterizado,0.0
Pleadin' for the Blues,0.0
Kapitel 392 - Der Page und die Herzogin,0.0
Downfall___Children Of Bodom,1.0
Gato,0.0
Kapitel 180 - Der Page und die Herzogin,0.0
Lulu's Back In Town,0.0
Mean Conductor Blues,0.0
Bloodwork___36 Crazyfists,1.0
The Book of Heavy Metal (March of the Metallians)___Dream Evil,1.0
Keep This Up___The Story So Far,1.0
Reprogram - Single Version___Hacktivist,1.0
Глава 4. Часть 1.9 - Кюхля,0.0
Shaped by Fire___As I Lay Dying,1.0
Chapter 116.2 & Chapter 117.1 - Sprawy Sherlocka Holmesa,0.0
Chapter 3 - The Unlit Lamp,0.0
Kapitel 184 - Der Page und die Herzogin,0.0
Holy War___Thy Art Is Murder,1.0
"I am Oblivion, Pt. II___Bleed From Within",1.0
Triste Regreso - Instrumental (Remasterizado),0.0
Funeral Thirst___The Black Dahlia Murder,1.0
The Bard's Song - In the Forest - Remastered 2007___Blind Guardian,0.0
Needled 24 / 7___Children Of Bodom,1.0
xo___Emarosa,1.0
Chapter 105 - The Unlit Lamp,0.0
Hatawa,0.0
Holy Roller (feat. Ryo Kinoshita)___Spiritbox,1.0
Billy Goat Stomp,0.0
What do you want from me?___Bad Omens,1.0
Chapter 1.2 - Król Maciuś na wyspie bezludnej,0.0
Chapter 10.17 - Król Maciuś Pierwszy,0.0
En Aquel Cuartito - Remasterizado,0.0
Chapter 101 - The Unlit Lamp,0.0
Chapter 1.5 - Król Maciuś na wyspie bezludnej,0.0
The Sea of Tragic Beasts___Fit For An Autopsy,1.0
Fight Fire With Fire (Remastered)___Metallica,0.0
Angus Mcfife___Gloryhammer,1.0
Rainy Clouds,1.0
Heebie Jeebies,1.0
Muchachita Buena - Instrumental (Remasterizado),0.0
Muggles,0.0
Chapter 46.2 & Chapter 47 & Chapter 48.1 - Sprawy Sherlocka Holmesa,0.0
You Were the Only Good Thing That Happened Last Summer___7UPPERCUTS,0.0
Kapitel 158 - Der Page und die Herzogin,0.0
Chapter 72 - The Unlit Lamp,0.0
Les larmes de pierrot,0.0
Chapter 6.12 - Król Maciuś Pierwszy,0.0
Changeable Daddy Of Mine,0.0
Chapter 1.2 - Szkolne przygody Pimpusia Sadełko,0.0
I'm Gettin' Sentimental Over You,0.0
Chapter 112 - The Unlit Lamp,0.0
Chapter 8.4 - Król Maciuś na wyspie bezludnej,0.0
Chapter 164.2 & Chapter 165.1 - Sprawy Sherlocka Holmesa,0.0
Get Out and Get Under the Moon,0.0
A Drunkard's Child,1.0
The Grey___Bad Omens,1.0
Grato Recuerdo - Remasterizado,0.0
This Is The Six___While She Sleeps,1.0
Kapitel 233 - Der Page und die Herzogin,0.0
Chapter 3.6 - Król Maciuś na wyspie bezludnej,0.0
You're A Real Sweetheart,1.0
Kapitel 351 - Der Page und die Herzogin,0.0
Texas Moaner Blues - 78rpm Version,0.0
"Mighty Wings - From ""Top Gun"" Original Soundtrack___Cheap Trick",1.0
Deja la Farra - Instrumental (Remasterizado),0.0
Chapter 221.2 & Chapter 222.1 - Sprawy Sherlocka Holmesa,0.0
Death Note (feat. Ichika)___Polyphia,1.0
"A Smile Will Go A Long, Long Way",0.0
Porque - Remasterizado,0.0
You Will Be Held Accountable for Your Actions___Shin Guard,1.0
Dysmorphia (I'm So Sorry)___NOMVDIC,1.0
Pobre Canillita - Remasterizado,0.0
Once In a While,0.0
Chapter 65.2 & Chapter 66.1 - Sprawy Sherlocka Holmesa,0.0
Chicago Breakdown,1.0
Eagleheart___Stratovarius,1.0
La Valse Du Faubourg,0.0
Fortune Teller___Stray From The Path,1.0
Inhale___Plini,0.0
Little Boy Blue,0.0
Until The End___Breaking Benjamin,1.0
Mi Coronel - Instrumental (Remasterizado),0.0
Capítulo 1.5 - Corto Viaje a Casa,0.0
Romeo Delight - 2015 Remaster___Van Halen,1.0
Em Đéo Biết Nữa Anh Ơi___7UPPERCUTS,1.0
Глава 9. Часть 2.5 - Кюхля,0.0
Kapitel 319 - Der Page und die Herzogin,0.0
Глава 8. Часть 1.7 - Кюхля,0.0
Ruin My Life (feat. Deryck Whibley)___Simple Plan,1.0
Chapter 9.11 - Król Maciuś Pierwszy,0.0
Twelfth Street Rag,0.0
Chapter 8.13 - Król Maciuś Pierwszy,0.0
Chapter 6.13 - Król Maciuś Pierwszy,0.0
Kapitel 104 - Der Page und die Herzogin,0.0
Jazz Lips,0.0
Kapitel 217 - Der Page und die Herzogin,0.0
Sombras - Remasterizado,0.0
Thousandfold___Eluveitie,1.0
Been To Hell___Hollywood Undead,1.0
El Centenario - Remasterizado,0.0
Lonely Girl___Tonight Alive,1.0
Mercy___The Ghost Inside,0.0
Your Pain Is Mine___Fit For An Autopsy,1.0
Finale___Polyphia,1.0
"Faust, Acte 3, Scène Et Duo Du Jardin (1ère Partie): ""Il Était Temps! Sous Le Feuillage Sombre""",0.0
Christopher Columbus,0.0
The Other Side___Tonight Alive,1.0
My Curse___Killswitch Engage,1.0
Chapter 56.2 & Chapter 57.1 - Dolina strachu,0.0
Te Fuiste Hermano - Instrumental (Remasterizado),0.0
Chapter 180 - The Unlit Lamp,0.0
Descending___Sleep Token,0.0
Goodbye,0.0
Hey Ho! The Wind and the Rain,0.0
Yo Quiero un Novio Chauffer - Remasterizado,0.0
Al pasar por Dueñas,0.0
Doctor Jazz,1.0
Carmen : Acte IV - Voici le quadrille (Marche et choeur),0.0
Long Live The King___I Prevail,1.0
Cachonguita - Remasterizado,0.0
Session___Linkin Park,0.0
Ignorant___VEXED,1.0
Oh Kay!: Clap Yo' Hands,0.0
T.N.T.,0.0
Today is Gonna be a Great Day - Theme Song to Phineas and Ferb___Bowling For Soup,1.0
Surprise! You're Dead!___Faith No More,0.0
Sugar Baby - 2020 Remaster,0.0
Weather Bird,0.0
Motion Sickness___Neck Deep,1.0
She's Quiet___The Home Team,1.0
Somebody Save Me___Cinderella,0.0
La Garconiere - Remasterizado,0.0
Kapitel 90 - Der Page und die Herzogin,0.0
Smokehouse Blues,1.0
Die Rose vom Liebesgarten - Zwischenspiele: Funeral March,0.0
Chapter 2.7 - Król Maciuś na wyspie bezludnej,0.0
Olympus Mons___Pete Cottrell,1.0
Empyreal___Sylosis,1.0
Kapitel 44 - Der Page und die Herzogin,0.0
Frisco Whistle Blue,0.0
Drink___Alestorm,1.0
Chapter 5.13 - Król Maciuś Pierwszy,0.0
Engine 45___The Ghost Inside,1.0
Where Eagles Dare - 2015 Remaster___Iron Maiden,1.0
Big Fat Ma And Skinny Pa,0.0
Wild Man Blues,0.0
Thou Swell,0.0
Flying Home,0.0
Yo También Como Tú - Remasterizado,0.0
Chacun Son Truc,0.0
Break Stuff___Limp Bizkit,1.0
Chapter 5.18 - Król Maciuś Pierwszy,0.0
Dans Les Jardins De L'alhambra,0.0
The Place I Feel Safest___Currents,1.0
Night Crawler___Judas Priest,1.0
